2018.02.07.19.57.27
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
20,0.95647997,0.9564803,4,3,392,17.53
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,394,17.53 | Score: 0.9564765;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
21,0.9564798,0.9564803,4,3,392,17.53
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,394,17.53 | Score: 0.9564765;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,393,17.53 | Score: 0.95647454;
22,0.95647955,0.9564803,4,3,392,17.53
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,392,17.53 | Score: 0.9564803;
23,0.95647997,0.9564803,4,3,392,17.53
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,394,17.53 | Score: 0.9564765;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,394,17.53 | Score: 0.9564765;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,392,17.53 | Score: 0.9564803;
24,0.95647985,0.9564803,4,3,392,17.53
2018.02.07.21.29.42
